abdominale	abdominal
abdominales	abdominal
ablation	ablation
ac/fa	af, atrial fibrillation
acc	acc, american college of cardiology
accident vasculaire cérébral	stroke, strokes
accident vasculaire ischémique	ischemic cerebrovascular events
accidents ischémiques cérébraux	ischemic cerebrovascular events
accidents vasculaires cérébraux	stroke, strokes
activation sympathique	sympathetic activity
acv	stroke, strokes
admission	admission, admissions, hospitalisation, hospitalisations, hospitalization, hospitalizations
admissions	admission, admissions, hospitalisation, hospitalisations, hospitalization, hospitalizations
adrénoméduline	adrenomedullin
adénosine	adenosine
adénoviraux	adenoviral
adénovirus	adenovirus
affection cardiovasculaire	cardiovascular disease, cardiovascular diseases, cvd
affection	condition, conditions, disease, diseases
affections	condition, conditions, disease, diseases
agents antiplaquettaires	antiplatelet agents, antiplatelet drugs, antiplatelet medication
aha	aha, american heart association
aigu	acute
aigus	acute
aiguë	acute
aiguës	acute
aire sous la courbe roc	auc, aucs, area under the curve, area under the receiver operating characteristic curve, c statistic, c statistics, c-statistics, c-index
aldostérone	aldosterone
alpha de cronbach	cronbach's α
ambulatoire	ambulatory
ambulatoires	ambulatory
american college of cardiology	american college of cardiology, acc
american heart association	american heart association, aha
amylose cardiaque	cardiac amyloidosis
amyloses cardiaques	cardiac amyloidosis
amyloïdose cardiaque	cardiac amyloidosis
analyse multivariée	multivariate analysis, multivariate analyses, multivariable analysis
analyse univariée	univariate analysis, univariable analysis
anamnèse	medical history
anesthésie générale	general anaesthesia
angine	angina
angiographie	angiography
angioplastie	angioplasty
angiotensine 2	ang ii, angii, angiotensin ii
angiotensine ii	ang ii, angii, angiotensin ii
angiotensine	angiotensin
angor	angina
anneau tricuspide	tricuspid annular plane
anp	atrial natriuretic peptide
antagoniste du récepteur minéralocorticoïde	mineralocorticoid receptor antagonists
antagoniste	antagonist, antagonists
antagonistes de l'aldostérone	aldosterone antagonist, aldosterone receptor antagonists
antagonistes des récepteurs at1 de l'angiotensine ii	angiotensin ii receptor blocker, angiotensin receptor antagonist, angiotensin receptor blockers, angiotensin receptors blockers, angiotensin-receptor blocker, angiotensin-receptor blockers
