5-fluoro-uracile	fluorouracil, 5fu
5fu	fluorouracil, 5fu
abdomen	abdomen
abdominale	abdominale
abdominales	abdominale
ac/fa	atriumfibrillatie, atriumfibrilleren, boezemfibrilleren, voorkamerfibrillatie
acc	american college of cardiology
accident vasculaire cérébral	cerebrovasculair accident, cva, cva's, beroerte, beroertes, cv events, hersenbloeding, herseninfarct, herseninfarcten
accident vasculaire ischémique	ischemische beroerte, ischaemische beroerte
accidents ischémiques cérébraux	ischemische beroerte, ischaemische beroerte
accidents vasculaires cérébraux	cerebrovasculair accident, cva, cva's, beroerte, beroertes, cv events, hersenbloeding, herseninfarct, herseninfarcten
activation sympathique	sympathicusactiviteit
acv	cerebrovasculair accident, cva, cva's, beroerte, beroertes, cv events, hersenbloeding, herseninfarct, herseninfarcten
admission	opname, opnamen, ziekenhuisopname, ziekenhuisopnames, ziekenhuisopnamen, hospitalisatie, hospitalisaties
admissions	opname, opnamen, ziekenhuisopname, ziekenhuisopnames, ziekenhuisopnamen, hospitalisatie, hospitalisaties
adrénoméduline	adrenomedulline
adénosine	adenosine
affection cardiovasculaire	cardiovasculaire aandoeningen, cardiovasculaire ziekte, cardiovasculaire ziekten, cv aandoeningen, hart- en vaatziekte, hart- en vaatziekten, hart- en vaatziektes, hartvaataandoening, cvz
affection	aandoening, aandoeningen, ziekte, ziekten
affections	aandoening, aandoeningen, ziekte, ziekten
agents antiplaquettaires	plaatjesaggregatieremmer, plaatjesremmers
aha	american heart association
aigu	acute, acuut
aigus	acute, acuut
aiguë	acute, acuut
aiguës	acute, acuut
aire sous la courbe roc	oppervlakte onder de roc-curve, auc, c-statistic, c-statistiek
aldostérone	aldosteron
allhat	allhat
ambulatoire	ambulant, ambulante
ambulatoires	ambulant, ambulante
american college of cardiology	american college of cardiology
american heart association	american heart association
amiodarone	amiodaron
amlodipine	amlodipine
analyse multivariée	multivariate analyse
anamnèse	anamnese, voorgeschiedenis, ziektegeschiedenis
anesthésique	anaesthetica
angine	angina, angina pectoris
angineux	angineuze
angio-œdème	angio-oedeem, angioneurotisch oedeem
angio-œdèmes	angio-oedeem, angioneurotisch oedeem
angiotensine 2	angiotensine ii, angiotensine-ii, at ii
angiotensine ii	angiotensine ii, angiotensine-ii, at ii
angiotensine	angiotensine
angor	angina, angina pectoris
anneau tricuspide	tricuspidalisklepvlak
anp	anp, atriumpeptiden
antagoniste	antagonist, antagonisten
antagonistes de l'aldostérone	aldosteronantagonist, aldosteronantagonisten, aldosterone-antagonist, aldosteronreceptorantagonist, aldosteronreceptorblokker
antagonistes des récepteurs at1 de l'angiotensine ii	aii-antagonist, aii-antagonisten, angiotensine ii-receptorblokkers, angiotensine receptorblokkers, angiotensine-2-receptorblokker, angiotensine-ii receptor blokkers, angiotensine-ii-antagonist, angiotensine-ii-antagonisten, angiotensine-ii-receptorantagonist, angiotensine-ii-receptorblocker, angiotensine-ii-receptorblockers, angiotensine-ii-receptorblokker, angiotensine-ii-receptorblokkers, angiotensine-receptor-blokkers, angiotensine-receptorantagonisten, angiotensinereceptorblokkers, arb's, arbs, at-ii-antagonist, at-ii-receptorantagonisten
antagonistes des récepteurs de l'aldostérone	aldosteronantagonist, aldosteronantagonisten, aldosterone-antagonist, aldosteronreceptorantagonist, aldosteronreceptorblokker
antagonistes des récepteurs de l'angiotensine ii	aii-antagonist, aii-antagonisten, angiotensine ii-receptorblokkers, angiotensine receptorblokkers, angiotensine-2-receptorblokker, angiotensine-ii receptor blokkers, angiotensine-ii-antagonist, angiotensine-ii-antagonisten, angiotensine-ii-receptorantagonist, angiotensine-ii-receptorblocker, angiotensine-ii-receptorblockers, angiotensine-ii-receptorblokker, angiotensine-ii-receptorblokkers, angiotensine-receptor-blokkers, angiotensine-receptorantagonisten, angiotensinereceptorblokkers, arb's, arbs, at-ii-antagonist, at-ii-receptorantagonisten
antagonistes	antagonist, antagonisten
antiarythmique	antiaritmica, antiaritmicum, antiarrhythmica
antiarythmiques	antiaritmica, antiaritmicum, antiarrhythmica
antibiotique	antibiotica
anticoagulant	anticoagulantia
anticoagulants	anticoagulantia
antihypertenseur	antihypertensiva, antihypertensivum, bloeddrukverlagende medicatie, bloeddrukverlagende middelen
antihypertenseurs	antihypertensiva, antihypertensivum, bloeddrukverlagende medicatie, bloeddrukverlagende middelen
antiplaquettaire	plaatjesaggregatieremmer, plaatjesremmers
antiplaquettaires	plaatjesaggregatieremmer, plaatjesremmers
antitumoraux	antitumoreffect
anémie	anemie
aortique	aortale
aortiques	aortale
apex	apex
apnée du sommeil	slaapapneu
apnées du sommeil	slaapapneu
apoptose	apoptose, apoptosis
ara	aii-antagonist, aii-antagonisten, angiotensine ii-receptorblokkers, angiotensine receptorblokkers, angiotensine-2-receptorblokker, angiotensine-ii receptor blokkers, angiotensine-ii-antagonist, angiotensine-ii-antagonisten, angiotensine-ii-receptorantagonist, angiotensine-ii-receptorblocker, angiotensine-ii-receptorblockers, angiotensine-ii-receptorblokker, angiotensine-ii-receptorblokkers, angiotensine-receptor-blokkers, angiotensine-receptorantagonisten, angiotensinereceptorblokkers, arb's, arbs, at-ii-antagonist, at-ii-receptorantagonisten
ara2	aii-antagonist, aii-antagonisten, angiotensine ii-receptorblokkers, angiotensine receptorblokkers, angiotensine-2-receptorblokker, angiotensine-ii receptor blokkers, angiotensine-ii-antagonist, angiotensine-ii-antagonisten, angiotensine-ii-receptorantagonist, angiotensine-ii-receptorblocker, angiotensine-ii-receptorblockers, angiotensine-ii-receptorblokker, angiotensine-ii-receptorblokkers, angiotensine-receptor-blokkers, angiotensine-receptorantagonisten, angiotensinereceptorblokkers, arb's, arbs, at-ii-antagonist, at-ii-receptorantagonisten
arrêt cardiaque	hartstilstand, hartdood
arthrite	artritis
arthrites	artritis
artère coronaire	coronaire vaten, coronairvaten, a. carotis
artériel	arteriële, arterieel
artérielle	arteriële, arterieel
artérielles	arteriële, arterieel
artériellle	arteriële, arterieel
artériels	arteriële, arterieel
artériopathie	perifeer arterieel vaatlijden, perifeer vaatlijden
artérioveineuse	arterioveneuze
arythmie par fibrillation auriculaire	atriumfibrillatie, atriumfibrilleren, boezemfibrilleren, voorkamerfibrillatie
arythmie ventriculaire	ventriculaire aritmie, ventriculaire aritmieën
arythmie	aritmie, aritmieën, hartritmestoornis, hartritmestoornissen, ritmestoornis, ritmestoornissen, geleidingsstoornis, geleidingsstoornissen
arythmies cardiaques	aritmie, aritmieën, hartritmestoornis, hartritmestoornissen, ritmestoornis, ritmestoornissen, geleidingsstoornis, geleidingsstoornissen
arythmies ventriculaires	ventriculaire aritmie, ventriculaire aritmieën
arythmies	aritmie, aritmieën, hartritmestoornis, hartritmestoornissen, ritmestoornis, ritmestoornissen, geleidingsstoornis, geleidingsstoornissen
as	slaapapneu
ascite	ascites
aspirine	acetylsalicylaat, acetylsalicylzuur, aspirine
assistance ventriculaire	hartpomp, hartpompen, vad, ventricular assist devices, steunhart, ondersteuningspompen
asymptomatique	asymptomatisch, asymptomatische
asymptomatiques	asymptomatisch, asymptomatische
at1	angiotensine-i, at1
at2	angiotensine ii, angiotensine-ii, at ii
athérosclérose	atherosclerotische aandoeningen, atherosclerotische ziekten
atrioventriculaire	atrioventriculair, atrioventriculaire
atrioventriculaires	atrioventriculair, atrioventriculaire
attaque d'apoplexie	cerebrovasculair accident, cva, cva's, beroerte, beroertes, cv events, hersenbloeding, herseninfarct, herseninfarcten
atteinte cardiaque	hartaandoening, hartafwijking, hartafwijkingen, hartziekte, hartziekten
atteinte cérébrale	cerebrovasculair accident, cva, cva's, beroerte, beroertes, cv events, hersenbloeding, herseninfarct, herseninfarcten
atteinte valvulaire	hartklepaandoening, hartklepaandoeningen, hartklepafwijkingen, hartklepgebreken, hartkleplijden, klepafwijking, klepafwijkingen, klepdisfunctie, klepgebreken, kleplijden
atteintes cardiaques	hartaandoening, hartafwijking, hartafwijkingen, hartziekte, hartziekten
auc	oppervlakte onder de roc-curve, auc, c-statistic, c-statistiek
auricule gauche	linker atrium
auriculo-ventriculaire	atrioventriculair, atrioventriculaire
auriculo-ventriculaires	atrioventriculair, atrioventriculaire
auriculoventriculaire	atrioventriculair, atrioventriculaire
auriculoventriculaires	atrioventriculair, atrioventriculaire
auscultation	auscultatie
av	atrioventriculair, atrioventriculaire
b-type natriuretic peptide	b-type natriuretisch peptide, b-type natriuretische peptiden, b-type peptiden, b-type-natriuretisch peptide, b-type-natriuretische peptiden, b-typenatriuretisch peptide, bnp, breinnatriuretisch peptide
ballonnet intra-aortique	intra-aortale ballonpomp
bav	atrioventriculair blok, av-blok
bilirubine	bilirubinewaarde
biomarqueur	biomarker, biomarkers
biomarqueurs	biomarker, biomarkers
bisoprolol	bisoprolol
biventriculaire	biventriculaire
biventriculaires	biventriculaire
bloc atrio-ventriculaire	atrioventriculair blok, av-blok
bloc auriculo-ventriculaire	atrioventriculair blok, av-blok
bloc auriculoventriculaire	atrioventriculair blok, av-blok
bloc de branche gauche	linkerbundeltakblok
blocs auriculoventriculaires	atrioventriculair blok, av-blok
bloqueurs du système rénine-angiotensine	renine-angiotensine-antagonisten
bnp	b-type natriuretisch peptide, b-type natriuretische peptiden, b-type peptiden, b-type-natriuretisch peptide, b-type-natriuretische peptiden, b-typenatriuretisch peptide, bnp, breinnatriuretisch peptide
bolus	bolus
bpco	chronisch obstructief longlijden, chronisch obstructieve longziekte, copd
bradycardie	bradyaritmieën, bradycardie, bradycardieën
bradykinine	bradykinine
brain natriuretic peptide	b-type natriuretisch peptide, b-type natriuretische peptiden, b-type peptiden, b-type-natriuretisch peptide, b-type-natriuretische peptiden, b-typenatriuretisch peptide, bnp, breinnatriuretisch peptide
breast cancer	borstkanker, mammacarcinoom
broncho-pneumopathie chronique obstructive	chronisch obstructief longlijden, chronisch obstructieve longziekte, copd
bronchopneumopathie obstructive chronique	chronisch obstructief longlijden, chronisch obstructieve longziekte, copd
