6 min walk test	6-minutenlooptest
6-min walk test	6-minutenlooptest
6-minute hall walk	6-minutenlooptest
6-minute walk distance	6-minutenlooptest
6-minute walk test	6-minutenlooptest
6-minute walked distance	6-minutenlooptest
6-minute walking distance	6-minutenlooptest
6-mwt	6-minutenlooptest
6mwt	6-minutenlooptest
abdominal	abdominale
acc	american college of cardiology
acute coronary syndrome	acs, acuut coronair syndroom, acute coronaire syndromen
acute coronary syndromes	acs, acuut coronair syndroom, acute coronaire syndromen
acute dyspnea	acute dyspneu, acute dyspnoe
acute heart failure	acute hartfalen, acuut hartfalen
acute hf	acute hartfalen, acuut hartfalen
acute kidney injury	acute nierinsufficiëntie
acute myocardial infarction	acute myocardinfarcten, acuut myocardinfarct, hartaanval, hartinfact, hartinfarct, myocardinfarct, myocardinfarcten, mi
acute	acute, acuut
adenosine	adenosine
adipose tissue	vetweefsel
adjuvant	adjuvant, adjuvante
admission	opname, opnamen, ziekenhuisopname, ziekenhuisopnames, ziekenhuisopnamen, hospitalisatie, hospitalisaties
admissions	opname, opnamen, ziekenhuisopname, ziekenhuisopnames, ziekenhuisopnamen, hospitalisatie, hospitalisaties
adrenomedullin	adrenomedulline
aetiologies	etiologie
af	atriumfibrillatie, atriumfibrilleren, boezemfibrilleren, voorkamerfibrillatie
afterload	nabelasting
aha	american heart association
ahf	acute hartfalen, acuut hartfalen
aldosterone antagonist	aldosteronantagonist, aldosteronantagonisten, aldosterone-antagonist, aldosteronreceptorantagonist, aldosteronreceptorblokker
aldosterone receptor antagonists	aldosteronantagonist, aldosteronantagonisten, aldosterone-antagonist, aldosteronreceptorantagonist, aldosteronreceptorblokker
aldosterone receptor	aldosteronreceptoren
aldosterone	aldosteron
ambulatory	ambulant, ambulante
american college of cardiology	american college of cardiology
american heart association	american heart association
ami	acute myocardinfarcten, acuut myocardinfarct, hartaanval, hartinfact, hartinfarct, myocardinfarct, myocardinfarcten, mi
