5fu	5fu, 5-fluoro-uracile
6-minutenlooptest	test de marche de six minutes
a. carotis	artère coronaire, coronaire, coronaires
aandoening	affection, affections, maladie, maladies, condition, conditions
aandoeningen	affection, affections, maladie, maladies, condition, conditions
aangeboren	congénitales, congénitaux, congénitale, congénital
abdomen	abdomen
abdominale	abdominale, abdominales
accidentele celdood	nécrose
ace	enzyme de conversion de l'angiotensine, enzyme de conversion de l'angiotensine ii
ace-inhibitoren	inhibiteur de l'enzyme de conversion, inhibiteur de l'enzyme de conversion de l'angiotensine, inhibiteurs d'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion, inhibiteurs de l'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion de l'angiotensine ii, iec, ieca
ace-remmer	inhibiteur de l'enzyme de conversion, inhibiteur de l'enzyme de conversion de l'angiotensine, inhibiteurs d'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion, inhibiteurs de l'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion de l'angiotensine ii, iec, ieca
ace-remmers	inhibiteur de l'enzyme de conversion, inhibiteur de l'enzyme de conversion de l'angiotensine, inhibiteurs d'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion, inhibiteurs de l'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion de l'angiotensine ii, iec, ieca
acetylsalicylaat	aspirine
acetylsalicylzuur	aspirine
acs	syndrome coronaire aigu, syndrome coronarien aigu, syndromes coronaires aigus, syndromes coronariens aigus
acute coronaire syndromen	syndrome coronaire aigu, syndrome coronarien aigu, syndromes coronaires aigus, syndromes coronariens aigus
acute dyspneu	dyspnée aiguë, dyspnée d'effort
acute dyspnoe	dyspnée aiguë, dyspnée d'effort
acute hartfalen	insuffisance cardiaque aiguë
acute myocardinfarcten	infarctus du myocarde, infarctus du myocarde à la phase aiguë, infarctus myocardique, im
acute nierinsufficiëntie	insuffisance rénale aiguë, ira
acute	aigu, aiguë, aiguës, aigus
acuut coronair syndroom	syndrome coronaire aigu, syndrome coronarien aigu, syndromes coronaires aigus, syndromes coronariens aigus
acuut hartfalen	insuffisance cardiaque aiguë
acuut myocardinfarct	infarctus du myocarde, infarctus du myocarde à la phase aiguë, infarctus myocardique, im
acuut	aigu, aiguë, aiguës, aigus
adenosine	adénosine
adipositas	obésité
adrenomedulline	adrénoméduline
aii-antagonist	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
aii-antagonisten	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
aldosteron	aldostérone
aldosteronantagonist	antagonistes de l'aldostérone, antagonistes des récepteurs de l'aldostérone, diurétiques anti-aldostérone
aldosteronantagonisten	antagonistes de l'aldostérone, antagonistes des récepteurs de l'aldostérone, diurétiques anti-aldostérone
aldosterone-antagonist	antagonistes de l'aldostérone, antagonistes des récepteurs de l'aldostérone, diurétiques anti-aldostérone
aldosteronreceptorantagonist	antagonistes de l'aldostérone, antagonistes des récepteurs de l'aldostérone, diurétiques anti-aldostérone
aldosteronreceptorblokker	antagonistes de l'aldostérone, antagonistes des récepteurs de l'aldostérone, diurétiques anti-aldostérone
aldosteronreceptoren	récepteurs de l'aldostérone
allhat	allhat
ambulant	ambulatoire, ambulatoires
ambulante	ambulatoire, ambulatoires
american college of cardiology	american college of cardiology, acc
american heart association	aha, american heart association
amiodaron	amiodarone
amlodipine	amlodipine
anaesthetica	anesthésique
anamnese	anamnèse
anemie	anémie
angina pectoris	angine, angor
angina	angine, angor
angineuze	angineux
angio-oedeem	angio-œdème, angio-œdèmes
angioneurotisch oedeem	angio-œdème, angio-œdèmes
angiotensine converterende enzymremmers	inhibiteur de l'enzyme de conversion, inhibiteur de l'enzyme de conversion de l'angiotensine, inhibiteurs d'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion, inhibiteurs de l'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion de l'angiotensine ii, iec, ieca
angiotensine converting enzyme remmers	inhibiteur de l'enzyme de conversion, inhibiteur de l'enzyme de conversion de l'angiotensine, inhibiteurs d'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion, inhibiteurs de l'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion de l'angiotensine ii, iec, ieca
angiotensine converting enzyme	enzyme de conversion de l'angiotensine, enzyme de conversion de l'angiotensine ii
angiotensine ii	angiotensine 2, angiotensine ii, at2
angiotensine ii-receptorblokkers	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensine receptorblokkers	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensine	angiotensine
angiotensine-2-receptorblokker	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensine-converterend-enzym	enzyme de conversion de l'angiotensine, enzyme de conversion de l'angiotensine ii
angiotensine-converterend-enzymremmers	inhibiteur de l'enzyme de conversion, inhibiteur de l'enzyme de conversion de l'angiotensine, inhibiteurs d'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion, inhibiteurs de l'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion de l'angiotensine ii, iec, ieca
angiotensine-i	at1
angiotensine-ii receptor blokkers	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensine-ii	angiotensine 2, angiotensine ii, at2
angiotensine-ii-antagonist	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensine-ii-antagonisten	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensine-ii-receptorantagonist	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensine-ii-receptorblocker	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensine-ii-receptorblockers	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensine-ii-receptorblokker	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensine-ii-receptorblokkers	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensine-receptor-blokkers	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensine-receptorantagonisten	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensineconverterend enzym	enzyme de conversion de l'angiotensine, enzyme de conversion de l'angiotensine ii
