6 min walk test	test de marche de six minutes
6-min walk test	test de marche de six minutes
6-minute hall walk	test de marche de six minutes
6-minute walk distance	test de marche de six minutes
6-minute walk test	test de marche de six minutes
6-minute walked distance	test de marche de six minutes
6-minute walking distance	test de marche de six minutes
6-mwt	test de marche de six minutes
6mwt	test de marche de six minutes
abdominal	abdominale, abdominales
ablation	ablation
acc	acc, american college of cardiology
acute coronary syndrome	syndrome coronaire aigu, syndrome coronarien aigu, syndromes coronaires aigus, syndromes coronariens aigus
acute coronary syndromes	syndrome coronaire aigu, syndrome coronarien aigu, syndromes coronaires aigus, syndromes coronariens aigus
acute dyspnea	dyspnée aiguë
acute heart failure	insuffisance cardiaque aiguë
acute hf	insuffisance cardiaque aiguë
acute kidney injury	insuffisance rénale aiguë, ira
acute myocardial infarction	infarctus du myocarde, infarctus du myocarde à la phase aiguë, infarctus myocardique, im
acute	aigu, aiguë, aiguës, aigus
adenosine	adénosine
adenoviral	adénoviraux
adenovirus	adénovirus
adipose tissue	tissu adipeux
admission	admission, admissions, hospitalisation, hospitalisations
admissions	admission, admissions, hospitalisation, hospitalisations
adrenomedullin	adrénoméduline
aetiologies	étiologie, étiologies
af	fibrillation atriale, fibrillation auriculaire, fibrilation auriculaire, arythmie par fibrillation auriculaire, fa, ac/fa
afterload	post-charge, postcharge
aha	aha, american heart association
ahf	insuffisance cardiaque aiguë
ai	insuffisance aortique
aldosterone antagonist	antagonistes de l'aldostérone, antagonistes des récepteurs de l'aldostérone, diurétiques anti-aldostérone
aldosterone receptor antagonists	antagonistes de l'aldostérone, antagonistes des récepteurs de l'aldostérone, diurétiques anti-aldostérone
aldosterone receptor	récepteurs de l'aldostérone
aldosterone	aldostérone
ambulatory	ambulatoire, ambulatoires
american college of cardiology	american college of cardiology, acc
american heart association	aha, american heart association
ami	infarctus du myocarde, infarctus du myocarde à la phase aiguë, infarctus myocardique, im
amino-terminal pro-b-type natriuretic peptide	n-terminal propeptide natriurétique de type b, nt-probnp
anemia	anémie
ang ii	angiotensine 2, angiotensine ii, at2
angii	angiotensine 2, angiotensine ii, at2
angina	angine, angor
angiogenesis	néo-angiogenèse
angiography	angiographie
angioplasty	angioplastie
angiotensin converting enzyme inhibitor	inhibiteur de l'enzyme de conversion, inhibiteur de l'enzyme de conversion de l'angiotensine, inhibiteurs d'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion, inhibiteurs de l'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion de l'angiotensine ii, iec, ieca
angiotensin converting enzyme inhibitors	inhibiteur de l'enzyme de conversion, inhibiteur de l'enzyme de conversion de l'angiotensine, inhibiteurs d'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion, inhibiteurs de l'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion de l'angiotensine ii, iec, ieca
angiotensin converting enzyme	enzyme de conversion de l'angiotensine, enzyme de conversion de l'angiotensine ii
angiotensin ii receptor blocker	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensin ii	angiotensine 2, angiotensine ii, at2
angiotensin receptor antagonist	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensin receptor blockers	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensin receptors blockers	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensin	angiotensine
angiotensin-converting enzyme inhibitor	inhibiteur de l'enzyme de conversion, inhibiteur de l'enzyme de conversion de l'angiotensine, inhibiteurs d'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion, inhibiteurs de l'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion de l'angiotensine ii, iec, ieca
angiotensin-converting enzyme inhibitors	inhibiteur de l'enzyme de conversion, inhibiteur de l'enzyme de conversion de l'angiotensine, inhibiteurs d'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion, inhibiteurs de l'enzyme de conversion de l'angiotensine, inhibiteurs de l'enzyme de conversion de l'angiotensine ii, iec, ieca
angiotensin-converting enzyme	enzyme de conversion de l'angiotensine, enzyme de conversion de l'angiotensine ii
angiotensin-receptor blocker	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
angiotensin-receptor blockers	ara2, ara, antagonistes des récepteurs at1 de l'angiotensine ii, antagonistes des récepteurs de l'angiotensine ii, inhibiteur des récepteurs de l'angiotensine, inhibiteurs de l'angiotensine ii, sartans
antagonist	antagoniste, antagonistes
antagonists	antagoniste, antagonistes
anthracycline	anthracyclines
anthracyclines	anthracyclines
antiarrhythmic drugs	antiarythmique, antiarythmiques
antiarrhythmic	antiarythmique, antiarythmiques
antibodies	immunoglobuline, anticorps
anticoagulants	anticoagulant, anticoagulants
anticoagulation	anticoagulation
antihypertensive medication	antihypertenseur, antihypertenseurs
antiplatelet agents	antiplaquettaire, antiplaquettaires, agents antiplaquettaires
antiplatelet drugs	antiplaquettaire, antiplaquettaires, agents antiplaquettaires
antiplatelet medication	antiplaquettaire, antiplaquettaires, agents antiplaquettaires
antitumor	antitumoraux
aortic insufficiency	insuffisance aortique
aortic valve insufficiency	insuffisance aortique
aortic valve	valve aortique
aortic	aortique, aortiques
aortocaval fistula	fistule aorto-cave distale
apex	apex
apoptosis	apoptose
area under the curve	aire sous la courbe roc, auc
area under the receiver operating characteristic curve	aire sous la courbe roc, auc
arginine vasopressin	hormone antidiurétique, vasopressine
arrhythmia	arythmie, arythmies, arythmies cardiaques, troubles du rythme
arrhythmias	arythmie, arythmies, arythmies cardiaques, troubles du rythme
arterial pressure	pression artérielle
arterial	artériel, artérielle, artériels, artérielles, artériellle
arteries	artère, artères
artery	artère, artères
arthritis	arthrite, arthrites
asymptomatic	asymptomatique, asymptomatiques
at1 receptors	récepteurs at1 de l'angiotensine ii
at1	at1
atherosclerosis	athérosclérose
atp	atp
atrial fibrillation	fibrillation atriale, fibrillation auriculaire, fibrilation auriculaire, arythmie par fibrillation auriculaire, fa, ac/fa
