6-minutenlooptest	6-mwt, 6-minute walking distance, 6-min walk test, 6-minute walk distance, 6-minute walk test, 6 min walk test, 6mwt, 6-minute walked distance, 6-minute hall walk
a. carotis	coronary artery, coronary arteries, coronary
aandoening	condition, conditions, disease, diseases
aandoeningen	condition, conditions, disease, diseases
aangeboren	congenital
abdominale	abdominal
ace	angiotensin converting enzyme, angiotensin-converting enzyme
ace-inhibitoren	angiotensin converting enzyme inhibitor, angiotensin converting enzyme inhibitors, angiotensin-converting enzyme inhibitor, angiotensin-converting enzyme inhibitors
ace-remmer	angiotensin converting enzyme inhibitor, angiotensin converting enzyme inhibitors, angiotensin-converting enzyme inhibitor, angiotensin-converting enzyme inhibitors
ace-remmers	angiotensin converting enzyme inhibitor, angiotensin converting enzyme inhibitors, angiotensin-converting enzyme inhibitor, angiotensin-converting enzyme inhibitors
acs	acute coronary syndrome, acute coronary syndromes
acute coronaire syndromen	acute coronary syndrome, acute coronary syndromes
acute dyspneu	acute dyspnea
acute dyspnoe	acute dyspnea
acute hartfalen	acute heart failure, acute hf, ahf
acute myocardinfarcten	acute myocardial infarction, myocardial infarction, mis, ami, mi
acute nierinsufficiëntie	acute kidney injury
acute	acute
acuut coronair syndroom	acute coronary syndrome, acute coronary syndromes
acuut hartfalen	acute heart failure, acute hf, ahf
acuut myocardinfarct	acute myocardial infarction, myocardial infarction, mis, ami, mi
acuut	acute
adenosine	adenosine
adipositas	obesity
adjuvant	adjuvant
adjuvante	adjuvant
adrenaline	epinephrine
adrenomedulline	adrenomedullin
aii-antagonist	angiotensin ii receptor blocker, angiotensin receptor antagonist, angiotensin receptor blockers, angiotensin receptors blockers, angiotensin-receptor blocker, angiotensin-receptor blockers
aii-antagonisten	angiotensin ii receptor blocker, angiotensin receptor antagonist, angiotensin receptor blockers, angiotensin receptors blockers, angiotensin-receptor blocker, angiotensin-receptor blockers
aldosteron	aldosterone
aldosteronantagonist	aldosterone antagonist, aldosterone receptor antagonists
aldosteronantagonisten	aldosterone antagonist, aldosterone receptor antagonists
aldosterone-antagonist	aldosterone antagonist, aldosterone receptor antagonists
aldosteronreceptorantagonist	aldosterone antagonist, aldosterone receptor antagonists
aldosteronreceptorblokker	aldosterone antagonist, aldosterone receptor antagonists
aldosteronreceptoren	aldosterone receptor
ambulant	ambulatory
ambulante	ambulatory
american college of cardiology	american college of cardiology, acc
american heart association	american heart association, aha
anamnese	medical history
anemie	anemia
angina pectoris	angina
angina	angina
angiotensine converterende enzymremmers	angiotensin converting enzyme inhibitor, angiotensin converting enzyme inhibitors, angiotensin-converting enzyme inhibitor, angiotensin-converting enzyme inhibitors
angiotensine converting enzyme remmers	angiotensin converting enzyme inhibitor, angiotensin converting enzyme inhibitors, angiotensin-converting enzyme inhibitor, angiotensin-converting enzyme inhibitors
angiotensine converting enzyme	angiotensin converting enzyme, angiotensin-converting enzyme
angiotensine ii	ang ii, angii, angiotensin ii
angiotensine ii-receptorblokkers	angiotensin ii receptor blocker, angiotensin receptor antagonist, angiotensin receptor blockers, angiotensin receptors blockers, angiotensin-receptor blocker, angiotensin-receptor blockers
angiotensine receptor neprilysine inhibitors	angiotensin receptor neprilysin inhibitor, angiotensin-receptor neprilysin inhibitors, arni, arni inhibitors
angiotensine receptorblokkers	angiotensin ii receptor blocker, angiotensin receptor antagonist, angiotensin receptor blockers, angiotensin receptors blockers, angiotensin-receptor blocker, angiotensin-receptor blockers
angiotensine	angiotensin
angiotensine-2-receptorblokker	angiotensin ii receptor blocker, angiotensin receptor antagonist, angiotensin receptor blockers, angiotensin receptors blockers, angiotensin-receptor blocker, angiotensin-receptor blockers
angiotensine-converterend-enzym	angiotensin converting enzyme, angiotensin-converting enzyme
angiotensine-converterend-enzymremmers	angiotensin converting enzyme inhibitor, angiotensin converting enzyme inhibitors, angiotensin-converting enzyme inhibitor, angiotensin-converting enzyme inhibitors
angiotensine-i	at1
angiotensine-ii receptor blokkers	angiotensin ii receptor blocker, angiotensin receptor antagonist, angiotensin receptor blockers, angiotensin receptors blockers, angiotensin-receptor blocker, angiotensin-receptor blockers
angiotensine-ii	ang ii, angii, angiotensin ii
angiotensine-ii-antagonist	angiotensin ii receptor blocker, angiotensin receptor antagonist, angiotensin receptor blockers, angiotensin receptors blockers, angiotensin-receptor blocker, angiotensin-receptor blockers
