nl,fr
Hartfalen,Insuffisance_cardiaque_chez_l%27humain
Pulmonale_hypertensie,Hypertension_art%C3%A9rielle_pulmonaire
Frank-Starlingmechanisme,Loi_de_Starling
Botziekte_van_Paget,Maladie_osseuse_de_Paget
Medische_diagnose,Diagnostic_(m%C3%A9decine)
Antipsychotica,Neuroleptique
Food_and_Drug_Administration,Food_and_Drug_Administration
Lichaamsgewicht,Masse_corporelle_(anthropom%C3%A9trie)
Cor_pulmonale,C%C5%93ur_pulmonaire
Hartglycosiden,Digitalique
Furosemide,Furos%C3%A9mide
Myocarditis,Myocardite
Harttransplantatie,Transplantation_cardiaque
Multipel_myeloom,My%C3%A9lome
Mitralisstenose,R%C3%A9tr%C3%A9cissement_mitral
Cyanose,Cyanose
Aderlaten,Saign%C3%A9e_(m%C3%A9decine)
Sensitiviteit_en_specificiteit,Sensibilit%C3%A9_et_sp%C3%A9cificit%C3%A9
Johns_Hopkins-universiteit,Universit%C3%A9_Johns-Hopkins
Leverinsuffici%C3%ABntie,Insuffisance_h%C3%A9pato-cellulaire
Auscultatie,Auscultation
Klinisch_teken,Signe_clinique
Hartminuutvolume,D%C3%A9bit_cardiaque
Orgaanfalen,Insuffisance_d%27organe
Thoraxfoto,Radiographie_du_thorax
Syndroom_van_Adams-Stokes,Syndrome_d%27Adams-Stokes
Coca%C3%AFne,Coca%C3%AFne
National_Health_Service,National_Health_Service
Digoxine,Digoxine
Lithiumtherapie,Sel_de_lithium
Gossypol,Gossypol
Medicinale_bloedzuiger,Hirudo_medicinalis
Hart_en_vaatstelsel,Syst%C3%A8me_circulatoire
Tamsulosine,Tamsulosine
Hartritmestoornis,Trouble_du_rythme_cardiaque
Stimulantia,Stimulant
B%C3%A8tablokkers,B%C3%AAta-bloquant
Medisch_hulpmiddel,Dispositif_m%C3%A9dical
Syndroom_(ziektebeeld),Syndrome
Endocard,Endocarde
Ziekte_van_Chagas,Maladie_de_Chagas
Paracelsus,Paracelse
Polsloze_elektrische_activiteit,Dissociation_%C3%A9lectrom%C3%A9canique
Risicofactor,Facteur_de_risque
Tachypnoe,Tachypn%C3%A9e
Brain_natriuretic_peptide,Peptide_c%C3%A9r%C3%A9bral_natriur%C3%A9tique
Geruis_(hart),Souffle_cardiaque
Kleine_bloedsomloop,Circulation_pulmonaire
Rechterventrikelhypertrofie,Hypertrophie_ventriculaire_droite
Kalium,Potassium
Bloedarmoede,An%C3%A9mie
Beademing,Ventilation_m%C3%A9canique_en_m%C3%A9decine
Oedeem,%C5%92d%C3%A8me
Elektrocardiogram,%C3%89lectrocardiographie
Actine,Actine
Ischemische_hartklachten,Maladie_coronarienne
Angiografie,Angiographie
Alcoholische_drank,Boisson_alcoolis%C3%A9e
Fatigue,Fatigue_(physiologie)
Torsade_de_Pointes,Torsades_de_pointe
Boezemfibrilleren,Fibrillation_atriale
Hart-_en_vaatziekten,Maladie_cardiovasculaire
Hyponatri%C3%ABmie,Hyponatr%C3%A9mie
Systemische_lupus_erythematodes,Lupus_%C3%A9ryth%C3%A9mateux_diss%C3%A9min%C3%A9
Drinkwater,Eau_potable
Longoedeem,%C5%92d%C3%A8me_aigu_du_poumon
Monnikskap,Aconitum
Kransslagader,Art%C3%A8re_coronaire
Kwaliteit_van_leven,Qualit%C3%A9_de_vie
Cirrose,Cirrhose
Heiligbeen,Sacrum
Syndroom_van_Andersen-Tawil,Syndrome_d%27Andersen-Tawil
Aids,Syndrome_d%27immunod%C3%A9ficience_acquise
Hippocrates_van_Kos,Hippocrate
Diabetes_mellitus,Diab%C3%A8te_sucr%C3%A9
Mitralisinsuffici%C3%ABntie,Insuffisance_mitrale
Myosine,Myosine
Splenomegalie,Spl%C3%A9nom%C3%A9galie
Vasodilatatie,Vasodilatateur
Toediening,Voie_d%27administration
Slagvolume,Volume_d%27%C3%A9jection_systolique
Pijn_op_de_borst,Douleur_thoracique
Amylo%C3%AFdose,Amylose_(maladie)
Pulmonalisklep,Valve_pulmonaire
Antiaritmica,Antiarythmique
Echocardiografie,%C3%89chocardiographie
Minoxidil,Minoxidil
Vingerhoedskruid_(geslacht),Digitale
Hoest,Toux
Vermagering,Amaigrissement
Acute_respiratory_distress_syndrome,Syndrome_de_d%C3%A9tresse_respiratoire_aigu%C3%AB
Algoritme,Algorithme
Thyreotoxicose,Hyperthyro%C3%AFdie
Longblaasje,Alv%C3%A9ole_pulmonaire
Aorta,Aorte
Ultrageluid,Ultrason
Acuut_coronair_syndroom,Syndrome_coronarien_aigu
Differenti%C3%ABle_telling_van_bloedcellen,H%C3%A9mogramme
Pericard,P%C3%A9ricarde
Bradycardie,Bradycardie
Inotropie,Inotropisme
Diastole_(hart),Diastole
Bloeddruk,Pression_art%C3%A9rielle
Pacemaker,Stimulateur_cardiaque
Hersenoedeem,%C5%92d%C3%A8me_c%C3%A9r%C3%A9bral
Chemotherapie#Klassieke_cytostatica,Agent_chimioth%C3%A9rapeutique
Obesitas,Ob%C3%A9sit%C3%A9
Wilhelm_R%C3%B6ntgen,Wilhelm_R%C3%B6ntgen
Kaliumsparend_diureticum,Diur%C3%A9tique_%C3%A9pargneur_de_potassium
Dieet,Pratique_alimentaire
Cardiologie,Cardiologie
Gedragstherapie,B%C3%A9haviorisme
Angiotensine_II-receptorantagonisten,Antagoniste_des_r%C3%A9cepteurs_de_l%27angiotensine_II
MET-waarde,%C3%89quivalent_m%C3%A9tabolique
Natriumchloride,Chlorure_de_sodium
European_Society_of_Cardiology,Soci%C3%A9t%C3%A9_europ%C3%A9enne_de_cardiologie
Lichamelijk_onderzoek,Examen_clinique
Percutane_coronaire_interventie,Angioplastie_coronaire
Diltiazem,Diltiazem
Anamnese_(medisch),Anamn%C3%A8se_(m%C3%A9decine)
Bundeltakblok,Bloc_de_branche
Opiaten,Opiac%C3%A9
Syfilis,Syphilis
Volmacht_(juridisch),Contrat_de_mandat
Christiaan_Barnard,Christiaan_Barnard
Duizeligheid,%C3%89tourdissement
Ventrikel_(hart),Ventricule_cardiaque
Avicenna,Avicenne
