,source,target,source_words,target_words,compare,distance
1,Cobalt,Cobalt,1,1,1,0
3,Methamphetamine,Méthamphétamine,1,1,1,2
4,Cilostazol,Cilostazol,1,1,1,0
6,Digitalis,Digitale,1,1,1,2
7,Infection,Infection,1,1,1,0
8,Hyponatremia,Hyponatrémie,1,1,1,2
15,Splenomegaly,Splénomégalie,1,1,1,4
16,Echocardiography,Échocardiographie,1,1,1,3
22,Paracelsus,Paracelse,1,1,1,2
23,Inotrope,Inotropisme,1,1,1,3
30,Angiography,Angiographie,1,1,1,2
32,Nocturia,Nycturie,1,1,1,2
33,Antipsychotic,Neuroleptique,1,1,1,13
35,Systole,Systole,1,1,1,0
37,Shortness of breath,Dyspnée,3,1,2,17
39,Stimulant,Stimulant,1,1,1,0
41,Beta blocker,Bêta-bloquant,2,1,2,7
48,Beta blocker,Bêta-bloquant,2,1,2,7
57,Fatigue,Fatigue ,1,1,1,1
59,Therapy,Traitement ,1,1,1,9
63,Diuretic,Diurétique,1,1,1,4
66,Exercise,Fitness,1,1,1,7
68,Cyanosis,Cyanose,1,1,1,2
70,Heart,Cœur,1,1,1,4
75,Crackles,Crépitant,1,1,1,7
79,Bradycardia,Bradycardie,1,1,1,1
80,Echocardiography,Échocardiographie,1,1,1,3
83,Opiate,Opiacé,1,1,1,2
92,Verapamil,Vérapamil,1,1,1,1
93,Vasopressin,Vasopressine,1,1,1,1
96,Heart,Cœur,1,1,1,4
102,Edema,Œdème,1,1,1,3
104,Thiazolidinedione,Thiazolidinedione,1,1,1,0
105,Aconitum,Aconitum,1,1,1,0
106,Endocarditis,Endocardite,1,1,1,2
113,Ketamine,Kétamine,1,1,1,1
115,Amyloidosis,Amylose ,1,1,1,5
118,Menopause,Ménopause,1,1,1,1
119,Hypoxemia,Hypoxémie,1,1,1,2
123,Hyperthyroidism,Hyperthyroïdie,1,1,1,3
125,Endocarditis,Endocardite,1,1,1,2
126,Fatigue,Fatigue ,1,1,1,1
129,Hospice,Hospice,1,1,1,0
131,Spironolactone,Spironolactone,1,1,1,0
132,Cyclophosphamide,Cyclophosphamide,1,1,1,0
133,Prostaglandin,Prostaglandine,1,1,1,1
135,Methylphenidate,Méthylphénidate,1,1,1,2
143,Edema,Œdème,1,1,1,3
144,SGLT2 inhibitor,Gliflozine,2,1,2,12
145,Medical diagnosis,Diagnostic ,2,1,2,12
148,Diastole,Diastole,1,1,1,0
151,Hepatomegaly,Hépatomégalie,1,1,1,4
154,Syphilis,Syphilis,1,1,1,0
155,Anagrelide,Anagrélide,1,1,1,1
156,Sacubitril/valsartan,valsartan,1,1,1,11
157,Sacubitril/valsartan,valsartan,1,1,1,11
159,MedlinePlus,MedlinePlus,1,1,1,0
160,Tachypnea,Tachypnée,1,1,1,2
161,Connective tissue disease,Connectivite,3,1,2,14
163,COX-2 inhibitor,Coxib,2,1,2,12
165,Medical history,Anamnèse ,2,1,2,13
169,Lung,Poumon,1,1,1,5
170,Ayurveda,Ayurveda,1,1,1,0
171,Salbutamol,Salbutamol,1,1,1,0
172,Cardiology,Cardiologie,1,1,1,2
173,Cancer,Cancer,1,1,1,0
175,Pericardium,Péricarde,1,1,1,4
176,Electrocardiography,Électrocardiographie,1,1,1,3
177,Crackles,Crépitant,1,1,1,7
178,Pericarditis,Péricardite,1,1,1,3
181,Wheeze,Sibilance,1,1,1,8
183,Auscultation,Auscultation,1,1,1,0
188,Liquorice,Réglisse,1,1,1,8
189,Sodium,Sodium,1,1,1,0
191,Tamsulosin,Tamsulosine,1,1,1,1
193,Actin,Actine,1,1,1,1
195,Ischemia,Ischémie,1,1,1,2
196,Cannula,Canule,1,1,1,2
198,Behaviour therapy,Béhaviorisme,2,1,2,9
203,Multiple myeloma,Myélome,2,1,2,11
205,Endocardium,Endocarde,1,1,1,3
206,Sacrum,Sacrum,1,1,1,0
208,Antihypertensive drug,Antihypertenseur,2,1,2,6
212,Furosemide,Furosémide,1,1,1,1
213,Itraconazole,Itraconazole,1,1,1,0
214,Asian people,Asiatique ,2,1,2,8
215,Iron supplement,Fer ,2,1,2,14
219,Anemia,Anémie,1,1,1,2
220,Bloodletting,Saignée ,1,1,1,11
223,Shortness of breath,Dyspnée,3,1,2,17
224,Cardiac glycoside,Digitalique,2,1,2,14
226,Diltiazem,Diltiazem,1,1,1,0
228,Anasarca,Anasarque,1,1,1,3
232,Electrolyte,Électrolyte,1,1,1,1
234,Cardiomyopathy,Cardiomyopathie,1,1,1,2
245,Hydralazine,Hydralazine,1,1,1,0
248,Percussion ,Percussion ,1,1,1,0
252,Potassium,Potassium,1,1,1,0
255,Weight loss,Amaigrissement,2,1,2,12
258,Hospital,Hôpital,1,1,1,2
265,Algorithm,Algorithme,1,1,1,1
267,Hemopericardium,Hémopéricarde,1,1,1,5
270,Dizziness,Étourdissement,1,1,1,12
