,source,wiki_sanity_source,target,wiki_sanity_target,source_words,target_words,compare,distance
7,Food and Drug Administration,89063,Food and Drug Administration,0,4,4,1,0
12,Furosemide,48848,Furosemide,0,1,1,1,0
13,Myocarditis,39817,Myocarditis,0,1,1,1,0
30,National Health Service,53062,National Health Service,0,3,3,1,0
33,Gossypol,17602,Gossypol,0,1,1,1,0
34,Diseases Database,12658,Diseases Database,0,2,2,1,0
46,Paracelsus,76368,Paracelsus,0,1,1,1,0
60,Otto Frank ,19484,Otto Frank ,0,2,2,1,0
66,Fatigue,31495,Fatigue,0,1,1,1,0
100,Minoxidil,41168,Minoxidil,0,1,1,1,0
106,Acute respiratory distress syndrome,47450,Acute respiratory distress syndrome,0,4,4,1,0
110,Aorta,33294,Aorta,0,1,1,1,0
122,Fatigue,31479,Fatigue,0,1,1,1,0
136,European Society of Cardiology,22537,European Society of Cardiology,0,4,4,1,0
140,Diltiazem,33640,Diltiazem,0,1,1,1,0
146,Christiaan Barnard,50023,Christiaan Barnard,0,2,2,1,0
149,Avicenna,124585,Avicenna,0,1,1,1,0
158,ICD-10,26625,ICD-10,0,1,1,1,0
159,MedlinePlus,18475,MedlinePlus,0,1,1,1,0
166,Ivabradine,23078,Ivabradine,0,1,1,1,0
177,Ayurveda,88316,Ayurveda,0,1,1,1,0
197,Endocarditis,23006,Endocarditis,0,1,1,1,0
198,Hydralazine,26827,Hydralazine,0,1,1,1,0
203,Medical Subject Headings,26288,Medical Subject Headings,0,3,3,1,0
205,William Harvey,62305,William Harvey,0,2,2,1,0
224,William Withering,34629,William Withering,0,2,2,1,0
243,Yohimbine,62373,Yohimbine,0,1,1,1,0
249,American Heart Association,23505,American Heart Association,0,3,3,1,0
252,Thiamine,42621,Thiamine,0,1,1,1,0
267,Salbutamol,41453,Salbutamol,0,1,1,1,0
269,Willem Einthoven,27690,Willem Einthoven,0,2,2,1,0
271,Pericarditis,30708,Pericarditis,0,1,1,1,0
274,Endocarditis,23006,Endocarditis,0,1,1,1,0
275,Hospice,43264,Hospice,0,1,1,1,0
276,Verapamil,41623,Verapamil,0,1,1,1,0
279,Anagrelide,24425,Anagrelide,0,1,1,1,0
299,Ketamine,120221,Ketamine,0,1,1,1,0
302,Bronchitis,35428,Bronchitis,0,1,1,1,0
309,Symporter,17157,Symporter,0,1,1,1,0
311,Ernst Chladni,32881,Ernst Chladni,0,2,2,1,0
317,Periphanes,16410,Periphanes,0,1,1,1,0
325,Stephen Jay Gould,71966,Stephen Jay Gould,0,3,3,1,0
332,Pyrrhia exprimens,15618,Pyrrhia exprimens,0,2,2,1,0
333,Hugh Huxley,24469,Hugh Huxley,0,2,2,1,0
334,Arno Allan Penzias,32211,Arno Allan Penzias,0,3,3,1,0
343,Protagoras ,39222,Protagoras ,0,1,1,1,0
357,Jeanette Epps,58657,Jeanette Epps,0,2,2,1,0
361,Natalizumab,39685,Natalizumab,0,1,1,1,0
362,Amplitude,22247,Amplitude,0,1,1,1,0
366,Meitnerium,41186,Meitnerium,0,1,1,1,0
377,Pus,17006,Pus,0,1,1,1,0
382,Praxiteles,28981,Praxiteles,0,1,1,1,0
387,Sirenia ,30646,Sirenia ,0,1,1,1,0
389,Scandium,40903,Scandium,0,1,1,1,0
390,Jafar Panahi,69560,Jafar Panahi,0,2,2,1,0
395,Staphylococcus epidermidis,29665,Staphylococcus epidermidis,0,2,2,1,0
410,Johannes Oecolampadius,28346,Johannes Oecolampadius,0,2,2,1,0
411,Grog,26227,Grog,0,1,1,1,0
416,United States Department of Agriculture,66227,United States Department of Agriculture,0,5,5,1,0
436,Carnegie Mellon University,94918,Carnegie Mellon University,0,3,3,1,0
439,Arnaldus de Villa Nova,27866,Arnaldus de Villa Nova,0,4,4,1,0
444,Alessandro Volta,39133,Alessandro Volta,0,2,2,1,0
451,Sciacca,29165,Sciacca,0,1,1,1,0
454,Edward Teller,104657,Edward Teller,0,2,2,1,0
455,Candidiasis,47150,Candidiasis,0,1,1,1,0
464,European Physical Journal A,11319,European Physical Journal A,0,4,4,1,0
471,Nortriptyline,77167,Nortriptyline,0,1,1,1,0
476,Anopheles gambiae,22040,Anopheles gambiae,0,2,2,1,0
478,Vincristine,32510,Vincristine,0,1,1,1,0
481,Camillo Golgi,40040,Camillo Golgi,0,2,2,1,0
488,Shandy,25145,Shandy,0,1,1,1,0
493,Fondaparinux,24020,Fondaparinux,0,1,1,1,0
494,Daniel Dennett,72280,Daniel Dennett,0,2,2,1,0
501,Daniel Coit Gilman,30461,Daniel Coit Gilman,0,3,3,1,0
508,Strongyloides stercoralis,30041,Strongyloides stercoralis,0,2,2,1,0
511,Politico,39763,Politico,0,1,1,1,0
518,Andreas Mogensen,56390,Andreas Mogensen,0,2,2,1,0
519,Propiverine,20606,Propiverine,0,1,1,1,0
523,Melamine,46844,Melamine,0,1,1,1,0
527,Arctia flavia,13700,Arctia flavia,0,2,2,1,0
529,John Herrington,61074,John Herrington,0,2,2,1,0
540,CRC Handbook of Chemistry and Physics,16937,CRC Handbook of Chemistry and Physics,0,6,6,1,0
548,Aljaraque,28713,Aljaraque,0,1,1,1,0
556,Steve Biko,96277,Steve Biko,0,2,2,1,0
558,Ectoderm,25269,Ectoderm,0,1,1,1,0
565,Wilhelm Reich,124939,Wilhelm Reich,0,2,2,1,0
568,Kumbh Mela,80684,Kumbh Mela,0,2,2,1,0
578,Casimir Funk,18553,Casimir Funk,0,2,2,1,0
579,Robert Fludd,42067,Robert Fludd,0,2,2,1,0
586,Choline,63897,Choline,0,1,1,1,0
589,Norishige Kanai,54214,Norishige Kanai,0,2,2,1,0
597,Sassafras,31093,Sassafras,0,1,1,1,0
601,Aquarium,62559,Aquarium,0,1,1,1,0
603,Teseo Tesei,53972,Teseo Tesei,0,2,2,1,0
607,Lemma ,22637,Lemma ,0,1,1,1,0
625,Harold Warris Thompson,21514,Harold Warris Thompson,0,3,3,1,0
632,Cholesterol,74832,Cholesterol,0,1,1,1,0
639,Pedro Duque,62290,Pedro Duque,0,2,2,1,0
642,UNESCO,93880,UNESCO,0,1,1,1,0
647,American Psychiatric Association,32104,American Psychiatric Association,0,3,3,1,0
649,Terbium,34903,Terbium,0,1,1,1,0
653,Thebacon,35132,Thebacon,0,1,1,1,0
658,Jacques Herbrand,20373,Jacques Herbrand,0,2,2,1,0
659,Centers for Disease Control and Prevention,69410,Centers for Disease Control and Prevention,0,6,6,1,0
664,Range of motion,16012,Range of motion,0,3,3,1,0
667,Doxycycline,42635,Doxycycline,0,1,1,1,0
668,Loganiaceae,23399,Loganiaceae,0,1,1,1,0
669,Kai Siegbahn,23871,Kai Siegbahn,0,2,2,1,0
674,Pseudofolliculitis barbae,28297,Pseudofolliculitis barbae,0,2,2,1,0
687,Lyman Spitzer,25963,Lyman Spitzer,0,2,2,1,0
691,Physician assistant,48638,Physician assistant,0,2,2,1,0
692,Ex vivo,15954,Ex vivo,0,2,2,1,0
702,Psoriasis,73554,Psoriasis,0,1,1,1,0
709,Pseudoceros liparus,19102,Pseudoceros liparus,0,2,2,1,0
714,Otto Heinrich Warburg,43363,Otto Heinrich Warburg,0,3,3,1,0
715,Unisys,36419,Unisys,0,1,1,1,0
718,Gregory Chamitoff,61633,Gregory Chamitoff,0,2,2,1,0
719,Ibn Khaldun,74251,Ibn Khaldun,0,2,2,1,0
726,Nutrien,19344,Nutrien,0,1,1,1,0
728,Suda,24918,Suda,0,1,1,1,0
734,Mesna,21241,Mesna,0,1,1,1,0
735,Biofilm,72564,Biofilm,0,1,1,1,0
736,An Unmarried Woman,20156,An Unmarried Woman,0,3,3,1,0
737,Mika Waltari,38730,Mika Waltari,0,2,2,1,0
744,Ivacaftor,29795,Ivacaftor,0,1,1,1,0
747,Alkali,17983,Alkali,0,1,1,1,0
757,Sting ,109188,Sting ,0,1,1,1,0
758,Rofecoxib,68673,Rofecoxib,0,1,1,1,0
759,Abatacept,23159,Abatacept,0,1,1,1,0
760,Lactitol,27661,Lactitol,0,1,1,1,0
770,Paracoccidioidomycosis,29152,Paracoccidioidomycosis,0,1,1,1,0
790,Erysipeloid,19876,Erysipeloid,0,1,1,1,0
797,Nitrox,88390,Nitrox,0,1,1,1,0
802,Suunto,65892,Suunto,0,1,1,1,0
804,Filicudi,26707,Filicudi,0,1,1,1,0
806,Methylone,43947,Methylone,0,1,1,1,0
807,Augustin Pyramus de Candolle,42789,Augustin Pyramus de Candolle,0,4,4,1,0
809,Timothy Creamer,58614,Timothy Creamer,0,2,2,1,0
823,Sprint ,46321,Sprint ,0,1,1,1,0
824,Hafnium,44077,Hafnium,0,1,1,1,0
831,Acridine,26784,Acridine,0,1,1,1,0
839,George Washington,218459,George Washington,0,2,2,1,0
841,Neptunium,89163,Neptunium,0,1,1,1,0
845,Al-Sijzi,26651,Al-Sijzi,0,1,1,1,0
847,Hobby,39748,Hobby,0,1,1,1,0
854,May-Britt Moser,32420,May-Britt Moser,0,2,2,1,0
865,Aorta,33294,Aorta,0,1,1,1,0
866,Leptospira interrogans,16015,Leptospira interrogans,0,2,2,1,0
872,Salou,37933,Salou,0,1,1,1,0
903,Cinnarizine,40497,Cinnarizine,0,1,1,1,0
911,Gap junction,42838,Gap junction,0,2,2,1,0
